

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x000087CE  0xBE80                   cmp.l    d0,d7
0x000087D0  0x6DCE                   blt.s    *-48                  ; 0x000087a0
;
;  279: 		snprintf(str, 127, "ASP %.2f,%.2f,%.2f\r\n", motor_pos[0], motor_pos[1], motor_pos[2]); 
;
0x000087D2  0x202EFF90               move.l   -112(a6),d0
0x000087D6  0x2F6EFF940020           move.l   -108(a6),32(a7)
0x000087DC  0x2F40001C               move.l   d0,28(a7)
0x000087E0  0x202EFF88               move.l   -120(a6),d0
0x000087E4  0x2F6EFF8C0018           move.l   -116(a6),24(a7)
0x000087EA  0x2F400014               move.l   d0,20(a7)
0x000087EE  0x202EFF80               move.l   -128(a6),d0
0x000087F2  0x2F6EFF840010           move.l   -124(a6),16(a7)
0x000087F8  0x2F40000C               move.l   d0,12(a7)
0x000087FC  0x41F90001EA85           lea      _@887,a0
0x00008802  0x2F480008               move.l   a0,8(a7)
0x00008806  0x707F                   moveq    #127,d0
0x00008808  0x2F400004               move.l   d0,4(a7)
0x0000880C  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x00008812  0x4EB90001CCC2           jsr      _snprintf             ; 0x0001ccc2
;
;  280: 		send(str); 
;  280: 		send(str); 
;
0x00008818  0x41F920000907           lea      _str,a0
0x0000881E  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  281: 	} 
;  282:  	else 
;
0x00008824  0x60003010               bra.w    *+12306               ; 0x0000b836
;
;  282: 	     if (IS_COMMAND_N(cmd, "MPS")) 
;  283:       	{ 
;  284:   	   		for (i = 0; i < MAX_AXIS; ++i) 
;
0x00008828  0x43F90001EA9A           lea      _@888,a1
0x0000882E  0x204C                   movea.l  a4,a0
0x00008830  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008836  0x2040                   movea.l  d0,a0
0x00008838  0x200C                   move.l   a4,d0
0x0000883A  0xB1C0                   cmpa.l   d0,a0
0x0000883C  0x660000AA               bne.w    *+172                 ; 0x000088e8
0x00008840  0x204C                   movea.l  a4,a0
0x00008842  0x4EB90001B618           jsr      _strlen               ; 0x0001b618
0x00008848  0x2C00                   move.l   d0,d6
0x0000884A  0x41F90001EA9A           lea      _@888,a0
0x00008850  0x4EB90001B618           jsr      _strlen               ; 0x0001b618
0x00008856  0xBC80                   cmp.l    d0,d6
0x00008858  0x6600008E               bne.w    *+144                 ; 0x000088e8
;
;  284: 		     i = 0; 
;
0x0000885C  0x7E00                   moveq    #0,d7
0x0000885E  0x602C                   bra.s    *+46                  ; 0x0000888c
;
;  286: 			motor_pos[i] = get_motor_pos(i); 
;  287:    		} 
;  288:    		 
;
0x00008860  0x41EEFEFC               lea      -260(a6),a0
0x00008864  0x2E88                   move.l   a0,(a7)
0x00008866  0x2007                   move.l   d7,d0
0x00008868  0x4EB90001098C           jsr      _get_motor_pos        ; 0x0001098c
0x0000886E  0x41EEFF80               lea      -128(a6),a0
0x00008872  0x7008                   moveq    #8,d0
0x00008874  0x4C070800               muls.l   d7,d0
0x00008878  0x41F00800               lea      (a0,d0.l),a0
0x0000887C  0x202EFEFC               move.l   -260(a6),d0
0x00008880  0x222EFF00               move.l   -256(a6),d1
0x00008884  0x2080                   move.l   d0,(a0)
0x00008886  0x21410004               move.l   d1,4(a0)
;
;  284: 		                          ++i) 
;  285:                             		{ 
;  284: 		                          ++i) 
;  285:                             		{ 
;
0x0000888A  0x5287                   addq.l   #1,d7
;
;  284: 		            i < MAX_AXIS; 
;
0x0000888C  0x7003                   moveq    #3,d0
0x0000888E  0xBE80                   cmp.l    d0,d7
0x00008890  0x6DCE                   blt.s    *-48                  ; 0x00008860
;
;  289: 		snprintf(str, 127, "MPS %.2f,%.2f,%.2f\r\n", motor_pos[0], motor_pos[1], motor_pos[2]); 
;
0x00008892  0x202EFF90               move.l   -112(a6),d0
0x00008896  0x2F6EFF940020           move.l   -108(a6),32(a7)
0x0000889C  0x2F40001C               move.l   d0,28(a7)
0x000088A0  0x202EFF88               move.l   -120(a6),d0
0x000088A4  0x2F6EFF8C0018           move.l   -116(a6),24(a7)
0x000088AA  0x2F400014               move.l   d0,20(a7)
0x000088AE  0x202EFF80               move.l   -128(a6),d0
0x000088B2  0x2F6EFF840010           move.l   -124(a6),16(a7)
0x000088B8  0x2F40000C               move.l   d0,12(a7)
0x000088BC  0x41F90001EA9E           lea      _@889,a0
0x000088C2  0x2F480008               move.l   a0,8(a7)
0x000088C6  0x707F                   moveq    #127,d0
0x000088C8  0x2F400004               move.l   d0,4(a7)
0x000088CC  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x000088D2  0x4EB90001CCC2           jsr      _snprintf             ; 0x0001ccc2
;
;  290: 		send(str); 
;  290: 		send(str); 
;
0x000088D8  0x41F920000907           lea      _str,a0
0x000088DE  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  291: 	} 
;  292:  	else 
;
0x000088E4  0x60002F50               bra.w    *+12114               ; 0x0000b836
;
;  292: 	     if (IS_COMMAND(cmd, "IDI")) 
;  293:       	{ 
;  294:   	   		char temp[64]; 
;  295:        
;
0x000088E8  0x43F90001EAB3           lea      _@890,a1
0x000088EE  0x204C                   movea.l  a4,a0
0x000088F0  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x000088F6  0x4A80                   tst.l    d0
0x000088F8  0x670000EE               beq.w    *+240                 ; 0x000089e8
;
;  296: 		if (strlen(cmd) < 4) 
;  297:   		{ 
;
0x000088FC  0x204C                   movea.l  a4,a0
0x000088FE  0x4EB90001B618           jsr      _strlen               ; 0x0001b618
0x00008904  0x7204                   moveq    #4,d1
0x00008906  0xB081                   cmp.l    d1,d0
0x00008908  0x6410                   bcc.s    *+18                  ; 0x0000891a
;
;  298: 			SetIdiBuffer("IDI E06\r\n");	// no uesed 
;
0x0000890A  0x41F90001EAB7           lea      _@891,a0
0x00008910  0x4EB90000B90C           jsr      _SetIdiBuffer         ; 0x0000b90c
;
;  299: 			return; 
;  300:    		} 
;  301:    		 
;
0x00008916  0x60002F1E               bra.w    *+12064               ; 0x0000b836
;
;  302: 		ch_temp = atoi(cmd+4); 
;  303:   		 
;
0x0000891A  0x41EC0004               lea      4(a4),a0
0x0000891E  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008924  0x1C00                   move.b   d0,d6
;
;  304: 		idi_no = 1; 
;
0x00008926  0x7A01                   moveq    #1,d5
;
;  305: 		comma_pos = strchr(cmd+4, ','); 
;  306:    
;
0x00008928  0x702C                   moveq    #44,d0
0x0000892A  0x588C                   addq.l   #4,a4
0x0000892C  0x204C                   movea.l  a4,a0
0x0000892E  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008934  0x2640                   movea.l  d0,a3
;
;  307: 		if (comma_pos != 0) 
;  308:   		{ 
;
0x00008936  0x4A8B                   tst.l    a3
0x00008938  0x670C                   beq.s    *+14                  ; 0x00008946
;
;  309: 			idi_no = atoi(comma_pos + 1); 
;  310:    		} 
;  311:    		 
;
0x0000893A  0x528B                   addq.l   #1,a3
0x0000893C  0x204B                   movea.l  a3,a0
0x0000893E  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008944  0x2A00                   move.l   d0,d5
;
;  312: 		if (idi_no < 1) 
;  313:   		{ 
;
0x00008946  0x7001                   moveq    #1,d0
0x00008948  0xBA80                   cmp.l    d0,d5
0x0000894A  0x6C10                   bge.s    *+18                  ; 0x0000895c
;
;  314: 			SetIdiBuffer("IDI E06\r\n");	// 채널 개수  
;
0x0000894C  0x41F90001EAB7           lea      _@891,a0
0x00008952  0x4EB90000B90C           jsr      _SetIdiBuffer         ; 0x0000b90c
;
;  315: 			return; 
;  316:    		} 
;  317:    		 
;
0x00008958  0x60002EDC               bra.w    *+11998               ; 0x0000b836
;
;  318: 		io_val = GetInput2(ch_temp); 
;
0x0000895C  0x2006                   move.l   d6,d0
0x0000895E  0x4EB90000C1B6           jsr      _GetInput2            ; 0x0000c1b6
;
;  319: 		sprintf (str, "IDI %02X", io_val); 
;  320:   		 
;  321:   		for (i = 1; i < idi_no; ++i) 
;
0x00008964  0x7200                   moveq    #0,d1
0x00008966  0x1200                   move.b   d0,d1
0x00008968  0x2F410008               move.l   d1,8(a7)
0x0000896C  0x41F90001EAC1           lea      _@892,a0
0x00008972  0x2F480004               move.l   a0,4(a7)
0x00008976  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000897C  0x4EB90001CCE4           jsr      _sprintf              ; 0x0001cce4
;
;  321: 		     i = 1; 
;
0x00008982  0x7E01                   moveq    #1,d7
0x00008984  0x603C                   bra.s    *+62                  ; 0x000089c2
;
;  323: 			io_val = GetInput2(ch_temp + i); 
;
0x00008986  0x7000                   moveq    #0,d0
0x00008988  0x1006                   move.b   d6,d0
0x0000898A  0xD087                   add.l    d7,d0
0x0000898C  0x4EB90000C1B6           jsr      _GetInput2            ; 0x0000c1b6
;
;  324: 			sprintf(str_temp, ",%02X", io_val); 
;
0x00008992  0x7200                   moveq    #0,d1
0x00008994  0x1200                   move.b   d0,d1
0x00008996  0x2F410008               move.l   d1,8(a7)
0x0000899A  0x41F90001EACA           lea      _@893,a0
0x000089A0  0x2F480004               move.l   a0,4(a7)
0x000089A4  0x41EEFFCC               lea      -52(a6),a0
0x000089A8  0x2E88                   move.l   a0,(a7)
0x000089AA  0x4EB90001CCE4           jsr      _sprintf              ; 0x0001cce4
;
;  325: 			strcat(str, str_temp); 
;  326:    		} 
;  327:    		 
;
0x000089B0  0x43EEFFCC               lea      -52(a6),a1
0x000089B4  0x41F920000907           lea      _str,a0
0x000089BA  0x4EB90001B678           jsr      _strcat               ; 0x0001b678
;
;  321: 		                        ++i) 
;  322:                           		{ 
;
0x000089C0  0x5287                   addq.l   #1,d7
;
;  321: 		            i < idi_no; 
;
0x000089C2  0xBE85                   cmp.l    d5,d7
0x000089C4  0x6DC0                   blt.s    *-62                  ; 0x00008986
;
;  328: 		strcat(str, "\r\n"); 
;  329:   		 
;
0x000089C6  0x43F90001EAD0           lea      _@894,a1
0x000089CC  0x41F920000907           lea      _str,a0
0x000089D2  0x4EB90001B678           jsr      _strcat               ; 0x0001b678
;
;  330: 		SetIdiBuffer(str); 
;
0x000089D8  0x41F920000907           lea      _str,a0
0x000089DE  0x4EB90000B90C           jsr      _SetIdiBuffer         ; 0x0000b90c
;
;  331: 	} 
;  332:  	else 
;
0x000089E4  0x60002E50               bra.w    *+11858               ; 0x0000b836
;
;  332: 	     if (IS_COMMAND(cmd, "IDO")) 
;  333:       	{ 
;
0x000089E8  0x43F90001EAD3           lea      _@895,a1
0x000089EE  0x204C                   movea.l  a4,a0
0x000089F0  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x000089F6  0x4A80                   tst.l    d0
0x000089F8  0x670000EE               beq.w    *+240                 ; 0x00008ae8
;
;  334: 		if (strlen(cmd) < 4) 
;  335:   		{ 
;
0x000089FC  0x204C                   movea.l  a4,a0
0x000089FE  0x4EB90001B618           jsr      _strlen               ; 0x0001b618
0x00008A04  0x7204                   moveq    #4,d1
0x00008A06  0xB081                   cmp.l    d1,d0
0x00008A08  0x6410                   bcc.s    *+18                  ; 0x00008a1a
;
;  336: 			SetIdoBuffer("IDO E06\r\n");	// no used  
;
0x00008A0A  0x41F90001EAD7           lea      _@896,a0
0x00008A10  0x4EB90000B91A           jsr      _SetIdoBuffer         ; 0x0000b91a
;
;  337: 			return; 
;  338:    		} 
;  339:    		 
;
0x00008A16  0x60002E1E               bra.w    *+11808               ; 0x0000b836
;
;  340: 		ch_temp = atoi(cmd+4); 
;  341:   		 
;
0x00008A1A  0x41EC0004               lea      4(a4),a0
0x00008A1E  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008A24  0x1C00                   move.b   d0,d6
;
;  342: 		idi_no = 1; 
;
0x00008A26  0x7A01                   moveq    #1,d5
;
;  343: 		comma_pos = strchr(cmd+4, ','); 
;
0x00008A28  0x702C                   moveq    #44,d0
0x00008A2A  0x588C                   addq.l   #4,a4
0x00008A2C  0x204C                   movea.l  a4,a0
0x00008A2E  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008A34  0x2640                   movea.l  d0,a3
;
;  344: 		if (comma_pos != 0) 
;  345:   		{ 
;
0x00008A36  0x4A8B                   tst.l    a3
0x00008A38  0x670C                   beq.s    *+14                  ; 0x00008a46
;
;  346: 			idi_no = atoi(comma_pos + 1); 
;  347:    		} 
;  348:    		 
;
0x00008A3A  0x528B                   addq.l   #1,a3
0x00008A3C  0x204B                   movea.l  a3,a0
0x00008A3E  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008A44  0x2A00                   move.l   d0,d5
;
;  349: 		if (idi_no < 1) 
;  350:   		{ 
;
0x00008A46  0x7001                   moveq    #1,d0
0x00008A48  0xBA80                   cmp.l    d0,d5
0x00008A4A  0x6C10                   bge.s    *+18                  ; 0x00008a5c
;
;  351: 			SetIdoBuffer("IDO E06\r\n");	// 채널 개수  
;
0x00008A4C  0x41F90001EAD7           lea      _@896,a0
0x00008A52  0x4EB90000B91A           jsr      _SetIdoBuffer         ; 0x0000b91a
;
;  352: 			return; 
;  353:    		} 
;  354:    		 
;
0x00008A58  0x60002DDC               bra.w    *+11742               ; 0x0000b836
;
;  355: 		io_val = GetOutput2(ch_temp); 
;
0x00008A5C  0x2006                   move.l   d6,d0
0x00008A5E  0x4EB90000C1EE           jsr      _GetOutput2           ; 0x0000c1ee
;
;  356: 		sprintf (str, "IDO %02X", io_val); 
;  357:   		 
;  358:   		for (i = 1; i < idi_no; ++i) 
;
0x00008A64  0x7200                   moveq    #0,d1
0x00008A66  0x1200                   move.b   d0,d1
0x00008A68  0x2F410008               move.l   d1,8(a7)
0x00008A6C  0x41F90001EAE1           lea      _@897,a0
0x00008A72  0x2F480004               move.l   a0,4(a7)
0x00008A76  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x00008A7C  0x4EB90001CCE4           jsr      _sprintf              ; 0x0001cce4
;
;  358: 		     i = 1; 
;
0x00008A82  0x7E01                   moveq    #1,d7
0x00008A84  0x603C                   bra.s    *+62                  ; 0x00008ac2
;
;  360: 			io_val = GetOutput2(ch_temp + i); 
;
0x00008A86  0x7000                   moveq    #0,d0
0x00008A88  0x1006                   move.b   d6,d0
0x00008A8A  0xD087                   add.l    d7,d0
0x00008A8C  0x4EB90000C1EE           jsr      _GetOutput2           ; 0x0000c1ee
;
;  361: 			sprintf(str_temp, ",%02X", io_val); 
;
0x00008A92  0x7200                   moveq    #0,d1
0x00008A94  0x1200                   move.b   d0,d1
0x00008A96  0x2F410008               move.l   d1,8(a7)
0x00008A9A  0x41F90001EACA           lea      _@893,a0
0x00008AA0  0x2F480004               move.l   a0,4(a7)
0x00008AA4  0x41EEFFCC               lea      -52(a6),a0
0x00008AA8  0x2E88                   move.l   a0,(a7)
0x00008AAA  0x4EB90001CCE4           jsr      _sprintf              ; 0x0001cce4
;
;  362: 			strcat(str, str_temp); 
;  363:    		} 
;  364:    		 
;
0x00008AB0  0x43EEFFCC               lea      -52(a6),a1
0x00008AB4  0x41F920000907           lea      _str,a0
0x00008ABA  0x4EB90001B678           jsr      _strcat               ; 0x0001b678
;
;  358: 		                        ++i) 
;  359:                           		{ 
;
0x00008AC0  0x5287                   addq.l   #1,d7
;
;  358: 		            i < idi_no; 
;
0x00008AC2  0xBE85                   cmp.l    d5,d7
0x00008AC4  0x6DC0                   blt.s    *-62                  ; 0x00008a86
;
;  365: 		strcat(str, "\r\n"); 
;  366:   		 
;
0x00008AC6  0x43F90001EAD0           lea      _@894,a1
0x00008ACC  0x41F920000907           lea      _str,a0
0x00008AD2  0x4EB90001B678           jsr      _strcat               ; 0x0001b678
;
;  367: 		SetIdoBuffer(str); 
;
0x00008AD8  0x41F920000907           lea      _str,a0
0x00008ADE  0x4EB90000B91A           jsr      _SetIdoBuffer         ; 0x0000b91a
;
;  368: 	} 
;  369:  	else 
;
0x00008AE4  0x60002D50               bra.w    *+11602               ; 0x0000b836
;
;  369: 	     if (IS_COMMAND(cmd, "IOT")) 
;  370:       	{ 
;
0x00008AE8  0x43F90001EAEA           lea      _@898,a1
0x00008AEE  0x204C                   movea.l  a4,a0
0x00008AF0  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008AF6  0x4A80                   tst.l    d0
0x00008AF8  0x670000CE               beq.w    *+208                 ; 0x00008bc8
;
;  371: 		if (strlen(cmd) < 8) 
;  372:   		{ 
;
0x00008AFC  0x204C                   movea.l  a4,a0
0x00008AFE  0x4EB90001B618           jsr      _strlen               ; 0x0001b618
0x00008B04  0x7208                   moveq    #8,d1
0x00008B06  0xB081                   cmp.l    d1,d0
0x00008B08  0x6410                   bcc.s    *+18                  ; 0x00008b1a
;
;  373: 			send("IOT E06\r\n"); 
;
0x00008B0A  0x41F90001EAEE           lea      _@899,a0
0x00008B10  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  374: 			return; 
;  375:    		} 
;  376:    		 
;
0x00008B16  0x60002D1E               bra.w    *+11552               ; 0x0000b836
;
;  377: 		comma_pos = strchr(cmd+3, '-'); 
;
0x00008B1A  0x702D                   moveq    #45,d0
0x00008B1C  0x41EC0003               lea      3(a4),a0
0x00008B20  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008B26  0x2640                   movea.l  d0,a3
;
;  378: 		if (comma_pos == 0) 
;  379:   		{ 
;
0x00008B28  0x4A8B                   tst.l    a3
0x00008B2A  0x6610                   bne.s    *+18                  ; 0x00008b3c
;
;  380: 			send("IOT E06\r\n"); 
;
0x00008B2C  0x41F90001EAEE           lea      _@899,a0
0x00008B32  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  381: 			return; 
;  382:    		} 
;  383:    		 
;
0x00008B38  0x60002CFC               bra.w    *+11518               ; 0x0000b836
;
;  384: 		ch_temp = atoi(cmd+4); 
;
0x00008B3C  0x588C                   addq.l   #4,a4
0x00008B3E  0x204C                   movea.l  a4,a0
0x00008B40  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008B46  0x1C00                   move.b   d0,d6
;
;  385: 		iot_bit = atoi(comma_pos+1); 
;  386:   		 
;
0x00008B48  0x41EB0001               lea      1(a3),a0
0x00008B4C  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008B52  0x1A00                   move.b   d0,d5
;
;  387: 		comma_pos = strchr(comma_pos+1, ':'); 
;  388:   		 
;
0x00008B54  0x703A                   moveq    #58,d0
0x00008B56  0x528B                   addq.l   #1,a3
0x00008B58  0x204B                   movea.l  a3,a0
0x00008B5A  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008B60  0x2640                   movea.l  d0,a3
;
;  389: 		if (comma_pos == 0) 
;  390:   		{ 
;
0x00008B62  0x4A8B                   tst.l    a3
0x00008B64  0x6610                   bne.s    *+18                  ; 0x00008b76
;
;  391: 			send("IOT E06\r\n"); 
;
0x00008B66  0x41F90001EAEE           lea      _@899,a0
0x00008B6C  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  392: 			return; 
;  393:    		} 
;  394:    		 
;
0x00008B72  0x60002CC2               bra.w    *+11460               ; 0x0000b836
;
;  395: 		iot_flag = *(comma_pos+1); 
;  396:   		 
;
0x00008B76  0x102B0001               move.b   1(a3),d0
;
;  397: 		switch (iot_flag) 
;  398:   		{ 
;  399:   		case '+': 
;
0x00008B7A  0x7200                   moveq    #0,d1
0x00008B7C  0x1200                   move.b   d0,d1
0x00008B7E  0x702B                   moveq    #43,d0
0x00008B80  0xB280                   cmp.l    d0,d1
0x00008B82  0x6708                   beq.s    *+10                  ; 0x00008b8c
0x00008B84  0x702D                   moveq    #45,d0
0x00008B86  0xB280                   cmp.l    d0,d1
0x00008B88  0x6710                   beq.s    *+18                  ; 0x00008b9a
0x00008B8A  0x601C                   bra.s    *+30                  ; 0x00008ba8
;
;  400: 			SetDOBit(ch_temp, iot_bit, 1); 
;
0x00008B8C  0x7401                   moveq    #1,d2
0x00008B8E  0x2205                   move.l   d5,d1
0x00008B90  0x2006                   move.l   d6,d0
0x00008B92  0x4EB90000C31C           jsr      _SetDOBit             ; 0x0000c31c
;
;  401: 			break; 
;  402:     
;  403:    		case '-': 
;
0x00008B98  0x601E                   bra.s    *+32                  ; 0x00008bb8
;
;  404: 			SetDOBit(ch_temp, iot_bit, 0); 
;
0x00008B9A  0x7400                   moveq    #0,d2
0x00008B9C  0x2205                   move.l   d5,d1
0x00008B9E  0x2006                   move.l   d6,d0
0x00008BA0  0x4EB90000C31C           jsr      _SetDOBit             ; 0x0000c31c
;
;  405: 			break; 
;  406:    			 
;  407: 	  		default: 
;
0x00008BA6  0x6010                   bra.s    *+18                  ; 0x00008bb8
;
;  408: 			send("IOT E06\r\n"); 
;
0x00008BA8  0x41F90001EAEE           lea      _@899,a0
0x00008BAE  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  409: 			return; 
;  410:    		} 
;
0x00008BB4  0x60002C80               bra.w    *+11394               ; 0x0000b836
;
;  411: 		send("IOT\r\n"); 
;
0x00008BB8  0x41F90001EAF8           lea      _@900,a0
0x00008BBE  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  412: 	} 
;  413:  	else 
;
0x00008BC4  0x60002C70               bra.w    *+11378               ; 0x0000b836
;
;  413: 	     if (IS_COMMAND(cmd, "ERR")) 
;  414:       	{ 
;
0x00008BC8  0x43F90001EAFE           lea      _@901,a1
0x00008BCE  0x204C                   movea.l  a4,a0
0x00008BD0  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008BD6  0x4A80                   tst.l    d0
0x00008BD8  0x6716                   beq.s    *+24                  ; 0x00008bf0
;
;  415: 		SendResponseRaw("ERR", g_ErrorCode); 
;
0x00008BDA  0x203920000CE8           move.l   _g_ErrorCode,d0
0x00008BE0  0x41F90001EAFE           lea      _@901,a0
0x00008BE6  0x4EB90000BA32           jsr      _SendResponseRaw      ; 0x0000ba32
;
;  416: 	} 
;  417:  	else 
;
0x00008BEC  0x60002C48               bra.w    *+11338               ; 0x0000b836
;
;  417: 	     if (IS_COMMAND(cmd, "DRT")) 
;  418:       	{ 
;
0x00008BF0  0x43F90001EB02           lea      _@902,a1
0x00008BF6  0x204C                   movea.l  a4,a0
0x00008BF8  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008BFE  0x4A80                   tst.l    d0
0x00008C00  0x6716                   beq.s    *+24                  ; 0x00008c18
;
;  419: 		clear_error(); 
;
0x00008C02  0x4EB90000FC5C           jsr      _clear_error          ; 0x0000fc5c
;
;  420: 		send("DRT\r\n"); 
;
0x00008C08  0x41F90001EB06           lea      _@903,a0
0x00008C0E  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  421: 	} 
;  422:  	else 
;
0x00008C14  0x60002C20               bra.w    *+11298               ; 0x0000b836
;
;  422: 	     if (IS_COMMAND(cmd, "VAR")) 
;  423:       	{ 
;
0x00008C18  0x43F90001EB0C           lea      _@904,a1
0x00008C1E  0x204C                   movea.l  a4,a0
0x00008C20  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008C26  0x4A80                   tst.l    d0
0x00008C28  0x670000CC               beq.w    *+206                 ; 0x00008cf6
;
;  424: 		ch = strstr(cmd, "VAR"); 
;
0x00008C2C  0x43F90001EB0C           lea      _@904,a1
0x00008C32  0x204C                   movea.l  a4,a0
0x00008C34  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008C3A  0x2640                   movea.l  d0,a3
;
;  425: 		ch = strchr(ch+3, 'V');   
;  426:   	 
;
0x00008C3C  0x7056                   moveq    #86,d0
0x00008C3E  0x568B                   addq.l   #3,a3
0x00008C40  0x204B                   movea.l  a3,a0
0x00008C42  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008C48  0x2640                   movea.l  d0,a3
;
;  427: 		if (ch == 0) 
;  428:   		{ 
;
0x00008C4A  0x4A8B                   tst.l    a3
0x00008C4C  0x6610                   bne.s    *+18                  ; 0x00008c5e
;
;  429: 			send("VAR E06\r\n"); 
;
0x00008C4E  0x41F90001EB10           lea      _@905,a0
0x00008C54  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  430: 			return; 
;  431:    		} 
;  432:    		else 
;  433:    		{	 
;
0x00008C5A  0x60002BDA               bra.w    *+11228               ; 0x0000b836
;
;  434: 			var_no = atoi(ch+1); 
;  435:     
;  436:    			// check var no 
;
0x00008C5E  0x41EB0001               lea      1(a3),a0
0x00008C62  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008C68  0x2C00                   move.l   d0,d6
;
;  437: 			if (var_no < 1 || var_no > MAX_VARS) 
;  438:    			{ 
;
0x00008C6A  0x7001                   moveq    #1,d0
0x00008C6C  0xBC80                   cmp.l    d0,d6
0x00008C6E  0x6D06                   blt.s    *+8                   ; 0x00008c76
0x00008C70  0x7060                   moveq    #96,d0
0x00008C72  0xBC80                   cmp.l    d0,d6
0x00008C74  0x6F10                   ble.s    *+18                  ; 0x00008c86
;
;  439: 				send("VAR E06\r\n"); 
;
0x00008C76  0x41F90001EB10           lea      _@905,a0
