

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000B8E8  0x2F480004               move.l   a0,4(a7)
0x0000B8EC  0x41EEFFB8               lea      -72(a6),a0
0x0000B8F0  0x2E88                   move.l   a0,(a7)
0x0000B8F2  0x4EB90001C220           jsr      _sprintf              ; 0x0001c220
;
;  281: 	} 
;  282:  	else 
;  283:  	{ 
;
0x0000B8F8  0x6024                   bra.s    *+38                  ; 0x0000b91e
;
;  284: 		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  285:   	} 
;  286:    
;
0x0000B8FA  0x0687FFFFFC18           addi.l   #-1000,d7             ; '....'
0x0000B900  0x2F47000C               move.l   d7,12(a7)
0x0000B904  0x2F4C0008               move.l   a4,8(a7)
0x0000B908  0x41F90001E4DD           lea      _@463,a0
0x0000B90E  0x2F480004               move.l   a0,4(a7)
0x0000B912  0x41EEFFB8               lea      -72(a6),a0
0x0000B916  0x2E88                   move.l   a0,(a7)
0x0000B918  0x4EB90001C220           jsr      _sprintf              ; 0x0001c220
;
;  287: 	send(str); 
;
0x0000B91E  0x41EEFFB8               lea      -72(a6),a0
0x0000B922  0x4EB900010002           jsr      _send                 ; 0x00010002
;
;  288: } 
;
0x0000B928  0x4FEF0050               lea      80(a7),a7
0x0000B92C  0x2E1F                   move.l   (a7)+,d7
0x0000B92E  0x285F                   movea.l  (a7)+,a4
0x0000B930  0x4E5E                   unlk     a6
0x0000B932  0x4E75                   rts      
;
;  289:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  287: 	send(str); 
;  288: } 
;  289:  
;  290: void SendResponse() 
;  291: { 
;  292: 	static char str[32] = ""; 
;  293: 	 
;
0x0000B934                    _SendResponse:
;                             SendResponse:
0x0000B934  0x4E560000               link     a6,#0
0x0000B938  0x4FEFFFF0               lea      -16(a7),a7
;
;  294: 	if (strlen(g_LastCommand) < 2) 
;  295:  	{ 
;  296:  		return; 
;  297:  	} 
;  298:  	 
;
0x0000B93C  0x41F920000CBC           lea      _g_LastCommand,a0
0x0000B942  0x4EB90001AB54           jsr      _strlen               ; 0x0001ab54
0x0000B948  0x7202                   moveq    #2,d1
0x0000B94A  0xB081                   cmp.l    d1,d0
0x0000B94C  0x650000EC               bcs.w    *+238                 ; 0x0000ba3a
;
;  299: 	if (g_ErrorCode == 0) 
;  300:  	{ 
;
0x0000B950  0x4AB920000CE0           tst.l    _g_ErrorCode
0x0000B956  0x665C                   bne.s    *+94                  ; 0x0000b9b4
;
;  301: 		if (strstr(g_LastCommand, "ERR") != 0) 
;  302:   		{ 
;
0x0000B958  0x43F90001E4C1           lea      _@459,a1
0x0000B95E  0x41F920000CBC           lea      _g_LastCommand,a0
0x0000B964  0x4EB90001AC48           jsr      _strstr               ; 0x0001ac48
0x0000B96A  0x4A80                   tst.l    d0
0x0000B96C  0x6724                   beq.s    *+38                  ; 0x0000b992
;
;  303: 			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;
0x0000B96E  0x41F920000CBC           lea      _g_LastCommand,a0
0x0000B974  0x2F480008               move.l   a0,8(a7)
0x0000B978  0x41F90001E4C5           lea      _@460,a0
0x0000B97E  0x2F480004               move.l   a0,4(a7)
0x0000B982  0x2EBC20000B9E           move.l   #536873886,(a7)       ; ' ...'
0x0000B988  0x4EB90001C220           jsr      _sprintf              ; 0x0001c220
;
;  304: 		} 
;  305:   		else 
;  306:   		{ 
;  304: 		} 
;  305:   		else 
;  306:   		{ 
;
0x0000B98E  0x6000008C               bra.w    *+142                 ; 0x0000ba1c
;
;  307: 			sprintf(str, "%s\r\n", g_LastCommand); 
;  308:    		} 
;
0x0000B992  0x41F920000CBC           lea      _g_LastCommand,a0
0x0000B998  0x2F480008               move.l   a0,8(a7)
0x0000B99C  0x41F90001E4CE           lea      _@461,a0
0x0000B9A2  0x2F480004               move.l   a0,4(a7)
0x0000B9A6  0x2EBC20000B9E           move.l   #536873886,(a7)       ; ' ...'
0x0000B9AC  0x4EB90001C220           jsr      _sprintf              ; 0x0001c220
;
;  309: 	} 
;  310:  	else 
;  309: 	} 
;  310:  	else 
;
0x0000B9B2  0x6068                   bra.s    *+106                 ; 0x0000ba1c
;
;  310: 	     if (g_ErrorCode < 1000) 
;  311:       	{ 
;
0x0000B9B4  0x203C000003E8           move.l   #1000,d0              ; '....'
0x0000B9BA  0xB0B920000CE0           cmp.l    _g_ErrorCode,d0
0x0000B9C0  0x6F2C                   ble.s    *+46                  ; 0x0000b9ee
;
;  312: 		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;
0x0000B9C2  0x203920000CE0           move.l   _g_ErrorCode,d0
0x0000B9C8  0x2F40000C               move.l   d0,12(a7)
0x0000B9CC  0x41F920000CBC           lea      _g_LastCommand,a0
0x0000B9D2  0x2F480008               move.l   a0,8(a7)
0x0000B9D6  0x41F90001E4D3           lea      _@462,a0
0x0000B9DC  0x2F480004               move.l   a0,4(a7)
0x0000B9E0  0x2EBC20000B9E           move.l   #536873886,(a7)       ; ' ...'
0x0000B9E6  0x4EB90001C220           jsr      _sprintf              ; 0x0001c220
;
;  313: 	} 
;  314:  	else 
;  315:  	{ 
;  313: 	} 
;  314:  	else 
;  315:  	{ 
;
0x0000B9EC  0x602E                   bra.s    *+48                  ; 0x0000ba1c
;
;  316: 		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  317:   	} 
;  318:    
;
0x0000B9EE  0x207920000CE0           movea.l  _g_ErrorCode,a0
0x0000B9F4  0x41E8FC18               lea      -1000(a0),a0
0x0000B9F8  0x2F48000C               move.l   a0,12(a7)
0x0000B9FC  0x41F920000CBC           lea      _g_LastCommand,a0
0x0000BA02  0x2F480008               move.l   a0,8(a7)
0x0000BA06  0x41F90001E4DD           lea      _@463,a0
0x0000BA0C  0x2F480004               move.l   a0,4(a7)
0x0000BA10  0x2EBC20000B9E           move.l   #536873886,(a7)       ; ' ...'
0x0000BA16  0x4EB90001C220           jsr      _sprintf              ; 0x0001c220
;
;  319: 	send(str); 
;  320:  	 
;
0x0000BA1C  0x41F920000B9E           lea      _@LOCAL@SendResponse__Fv@str,a0
0x0000BA22  0x4EB900010002           jsr      _send                 ; 0x00010002
;
;  321: 	strcpy(g_LastCommand, ""); 
;
0x0000BA28  0x43F90001E4E8           lea      _@510,a1
0x0000BA2E  0x41F920000CBC           lea      _g_LastCommand,a0
0x0000BA34  0x4EB90001AB68           jsr      _strcpy               ; 0x0001ab68
;
;  322: } 
;
0x0000BA3A  0x4E5E                   unlk     a6
0x0000BA3C  0x4E75                   rts      
;
;  323:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  339: { 
;
0x0000BA3E                    _UpdateState:
;                             UpdateState:
0x0000BA3E  0x4E560000               link     a6,#0
;
;  340: 	switch (state) 
;  341:  	{ 
;  342:  	case NORMAL_RUNNING: 
;  343:  		break; 
;  344:  	 
;  345:  	case NORMAL_FINISHED: 
;
0x0000BA42  0x7200                   moveq    #0,d1
0x0000BA44  0x1200                   move.b   d0,d1
0x0000BA46  0x7000                   moveq    #0,d0
0x0000BA48  0xB280                   cmp.l    d0,d1
0x0000BA4A  0x6732                   beq.s    *+52                  ; 0x0000ba7e
0x0000BA4C  0x7001                   moveq    #1,d0
0x0000BA4E  0xB280                   cmp.l    d0,d1
0x0000BA50  0x6708                   beq.s    *+10                  ; 0x0000ba5a
0x0000BA52  0x7002                   moveq    #2,d0
0x0000BA54  0xB280                   cmp.l    d0,d1
0x0000BA56  0x6720                   beq.s    *+34                  ; 0x0000ba78
0x0000BA58  0x6024                   bra.s    *+38                  ; 0x0000ba7e
;
;  346: 		if (g_ResponseSend == 0) 
;  347:   		{ 
;
0x0000BA5A  0x4A3920000CE7           tst.b    _g_ResponseSend
0x0000BA60  0x6608                   bne.s    *+10                  ; 0x0000ba6a
;
;  348: 			SendResponse(); 
;
0x0000BA62  0x4EB90000B934           jsr      _SendResponse         ; 0x0000b934
;
;  349: 		} 
;  350:   		else 
;  351:   		{ 
;
0x0000BA68  0x6006                   bra.s    *+8                   ; 0x0000ba70
;
;  352: 			g_ResponseSend = 0; 
;  353:    		} 
;  354:    		GoToIdle(); 
;
0x0000BA6A  0x423920000CE7           clr.b    _g_ResponseSend
;
;  248: 	g_MotionCommand = COMM_IDLE; 
;  249:  } 
;  250:   
;  251:  void GoToError() 
;  252:  { 
;  253:  	//g_MotionCommand = COMM_ERROR_STOP; 
;  254:  	g_GoToError = 1; 
;  255:  	g_UserStop = 10; 
;  256:  } 
;  257:   
;  258:  void SendResponseRaw(char* command, int errorCode) 
;  259:  { 
;  260:  	char str[64] = ""; 
;  261:  	 
;  262:  	if (strlen(command) < 2) 
;  263:  	{ 
;  264:  		return; 
;  265:  	} 
;  266:  	 
;  267:  	if (errorCode == 0) 
;  268:  	{ 
;  269:  		if (strstr(command, "ERR") != 0) 
;  270:  		{ 
;  271:  			sprintf(str, "%s 000\r\n", command);	 
;  272:  		} 
;  273:  		else 
;  274:  		{ 
;  275:  			sprintf(str, "%s\r\n", command); 
;  276:  		} 
;  277:  	} 
;  278:  	else if (errorCode < 1000) 
;  279:  	{ 
;  280:  		sprintf(str, "%s %03d\r\n", command, errorCode); 
;  281:  	} 
;  282:  	else 
;  283:  	{ 
;  284:  		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  285:  	} 
;  286:   
;  287:  	send(str); 
;  288:  } 
;  289:   
;  290:  void SendResponse() 
;  291:  { 
;  292:  	static char str[32] = ""; 
;  293:  	 
;  294:  	if (strlen(g_LastCommand) < 2) 
;  295:  	{ 
;  296:  		return; 
;  297:  	} 
;  298:  	 
;  299:  	if (g_ErrorCode == 0) 
;  300:  	{ 
;  301:  		if (strstr(g_LastCommand, "ERR") != 0) 
;  302:  		{ 
;  303:  			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;  304:  		} 
;  305:  		else 
;  306:  		{ 
;  307:  			sprintf(str, "%s\r\n", g_LastCommand); 
;  308:  		} 
;  309:  	} 
;  310:  	else if (g_ErrorCode < 1000) 
;  311:  	{ 
;  312:  		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;  313:  	} 
;  314:  	else 
;  315:  	{ 
;  316:  		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  317:  	} 
;  318:   
;  319:  	send(str); 
;  320:  	 
;  321:  	strcpy(g_LastCommand, ""); 
;  322:  } 
;  323:   
;  324:   
;  325:  void Delay1ms() 
;  326:  { 
;  327:  	DelayMS(1); 
;  328:  } 
;  329:   
;  330:  // 
;  331:  // MUST delay after MoveStart() 
;  332:  // 
;  333:  void DelayMoveStart() 
;  334:  { 
;  335:  	DelayMS(20); 
;  336:  } 
;  337:   
;  338:  void UpdateState(char state) 
;
0x0000BA70  0x423920000CDC           clr.b    _g_MotionCommand
;
;  355: 		break; 
;  356:   	 
;  357:   	case ERROR_STOPPED: 
;  358:   	// 모터 에러일 때 응답이 두번 나가는 것 방지  
;  359:   	//	SendResponse(); 
;  360:   	//	GoToIdle(); 
;  361:   	//	if (g_ResponseSend == 0) 
;  362:   	//	{ 
;  363:   	//		SendResponse(); 
;  364:   	//	} 
;  365:   	//	else 
;  366:   	//	{ 
;  367:   	//		g_ResponseSend = 0; 
;  368:   	//	} 
;  369:   		GoToIdle(); 
;  370:   		break; 
;  371:   	} 
;  355: 		break; 
;  356:   	 
;  357:   	case ERROR_STOPPED: 
;  358:   	// 모터 에러일 때 응답이 두번 나가는 것 방지  
;  359:   	//	SendResponse(); 
;  360:   	//	GoToIdle(); 
;  361:   	//	if (g_ResponseSend == 0) 
;  362:   	//	{ 
;  363:   	//		SendResponse(); 
;  364:   	//	} 
;  365:   	//	else 
;  366:   	//	{ 
;  367:   	//		g_ResponseSend = 0; 
;  368:   	//	} 
;  369:   		GoToIdle(); 
;  370:   		break; 
;  371:   	} 
;
0x0000BA76  0x6006                   bra.s    *+8                   ; 0x0000ba7e
;
;  248: 	g_MotionCommand = COMM_IDLE; 
;  249:  } 
;  250:   
;  251:  void GoToError() 
;  252:  { 
;  253:  	//g_MotionCommand = COMM_ERROR_STOP; 
;  254:  	g_GoToError = 1; 
;  255:  	g_UserStop = 10; 
;  256:  } 
;  257:   
;  258:  void SendResponseRaw(char* command, int errorCode) 
;  259:  { 
;  260:  	char str[64] = ""; 
;  261:  	 
;  262:  	if (strlen(command) < 2) 
;  263:  	{ 
;  264:  		return; 
;  265:  	} 
;  266:  	 
;  267:  	if (errorCode == 0) 
;  268:  	{ 
;  269:  		if (strstr(command, "ERR") != 0) 
;  270:  		{ 
;  271:  			sprintf(str, "%s 000\r\n", command);	 
;  272:  		} 
;  273:  		else 
;  274:  		{ 
;  275:  			sprintf(str, "%s\r\n", command); 
;  276:  		} 
;  277:  	} 
;  278:  	else if (errorCode < 1000) 
;  279:  	{ 
;  280:  		sprintf(str, "%s %03d\r\n", command, errorCode); 
;  281:  	} 
;  282:  	else 
;  283:  	{ 
;  284:  		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  285:  	} 
;  286:   
;  287:  	send(str); 
;  288:  } 
;  289:   
;  290:  void SendResponse() 
;  291:  { 
;  292:  	static char str[32] = ""; 
;  293:  	 
;  294:  	if (strlen(g_LastCommand) < 2) 
;  295:  	{ 
;  296:  		return; 
;  297:  	} 
;  298:  	 
;  299:  	if (g_ErrorCode == 0) 
;  300:  	{ 
;  301:  		if (strstr(g_LastCommand, "ERR") != 0) 
;  302:  		{ 
;  303:  			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;  304:  		} 
;  305:  		else 
;  306:  		{ 
;  307:  			sprintf(str, "%s\r\n", g_LastCommand); 
;  308:  		} 
;  309:  	} 
;  310:  	else if (g_ErrorCode < 1000) 
;  311:  	{ 
;  312:  		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;  313:  	} 
;  314:  	else 
;  315:  	{ 
;  316:  		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  317:  	} 
;  318:   
;  319:  	send(str); 
;  320:  	 
;  321:  	strcpy(g_LastCommand, ""); 
;  322:  } 
;  323:   
;  324:   
;  325:  void Delay1ms() 
;  326:  { 
;  327:  	DelayMS(1); 
;  328:  } 
;  329:   
;  330:  // 
;  331:  // MUST delay after MoveStart() 
;  332:  // 
;  333:  void DelayMoveStart() 
;  334:  { 
;  335:  	DelayMS(20); 
;  336:  } 
;  337:   
;  338:  void UpdateState(char state) 
;
0x0000BA78  0x423920000CDC           clr.b    _g_MotionCommand
;
;  372: } 
;
0x0000BA7E  0x4E5E                   unlk     a6
0x0000BA80  0x4E75                   rts      
;
;  373:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  374: /////////////////////////////////////////////////////////// 
;  375: // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  376: /////////////////////////////////////////////////////////// 
;  377: void MainControl() 
;  378: { 
;  379: 	char res = 0; 
;  380:  
;
0x0000BA82                    _MainControl:
;                             MainControl:
0x0000BA82  0x4E560000               link     a6,#0
;
;  381: 	switch (g_MotionCommand) 
;  382:  	{ 
;  383:  	case COMM_IDLE:		break; 
;  384:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;
0x0000BA86  0x7000                   moveq    #0,d0
0x0000BA88  0x103920000CDC           move.b   _g_MotionCommand,d0
0x0000BA8E  0x7212                   moveq    #18,d1
0x0000BA90  0xB081                   cmp.l    d1,d0
0x0000BA92  0x6E3A                   bgt.s    *+60                  ; 0x0000bace
0x0000BA94  0x7212                   moveq    #18,d1
0x0000BA96  0xB081                   cmp.l    d1,d0
0x0000BA98  0x6D04                   blt.s    *+6                   ; 0x0000ba9e
0x0000BA9A  0x60000092               bra.w    *+148                 ; 0x0000bb2e
0x0000BA9E  0x7204                   moveq    #4,d1
0x0000BAA0  0xB081                   cmp.l    d1,d0
0x0000BAA2  0x6E20                   bgt.s    *+34                  ; 0x0000bac4
0x0000BAA4  0x7200                   moveq    #0,d1
0x0000BAA6  0xB081                   cmp.l    d1,d0
0x0000BAA8  0x6D00011E               blt.w    *+288                 ; 0x0000bbc8
0x0000BAAC  0x7200                   moveq    #0,d1
0x0000BAAE  0xB081                   cmp.l    d1,d0
0x0000BAB0  0x67000116               beq.w    *+280                 ; 0x0000bbc8
0x0000BAB4  0x7201                   moveq    #1,d1
0x0000BAB6  0xB081                   cmp.l    d1,d0
0x0000BAB8  0x6754                   beq.s    *+86                  ; 0x0000bb0e
0x0000BABA  0x7204                   moveq    #4,d1
0x0000BABC  0xB081                   cmp.l    d1,d0
0x0000BABE  0x675E                   beq.s    *+96                  ; 0x0000bb1e
0x0000BAC0  0x60000106               bra.w    *+264                 ; 0x0000bbc8
0x0000BAC4  0x720A                   moveq    #10,d1
0x0000BAC6  0xB081                   cmp.l    d1,d0
0x0000BAC8  0x6774                   beq.s    *+118                 ; 0x0000bb3e
0x0000BACA  0x600000FC               bra.w    *+254                 ; 0x0000bbc8
0x0000BACE  0x721F                   moveq    #31,d1
0x0000BAD0  0xB081                   cmp.l    d1,d0
0x0000BAD2  0x6E0A                   bgt.s    *+12                  ; 0x0000bade
0x0000BAD4  0x721F                   moveq    #31,d1
0x0000BAD6  0xB081                   cmp.l    d1,d0
0x0000BAD8  0x6772                   beq.s    *+116                 ; 0x0000bb4c
0x0000BADA  0x600000EC               bra.w    *+238                 ; 0x0000bbc8
0x0000BADE  0x7227                   moveq    #39,d1
0x0000BAE0  0xB081                   cmp.l    d1,d0
0x0000BAE2  0x6E0000E4               bgt.w    *+230                 ; 0x0000bbc8
0x0000BAE6  0x7220                   moveq    #32,d1
0x0000BAE8  0xB081                   cmp.l    d1,d0
0x0000BAEA  0x6D0000DC               blt.w    *+222                 ; 0x0000bbc8
0x0000BAEE  0x048000000020           subi.l   #32,d0                ; '... '
0x0000BAF4  0x303B0A08               move.w   (8,pc,d0.l*2),d0
0x0000BAF8  0x48C0                   ext.l    d0
0x0000BAFA  0x4EFB0A00               jmp      (pc,d0.l*2)
0x0000BAFE  0x002F                   dc.w     0x002f                ; Invalid opcode
0x0000BB00  0x0036                   dc.w     0x0036                ; Invalid opcode
0x0000BB02  0x003D                   dc.w     0x003d                ; Invalid opcode
0x0000BB04  0x0044                   dc.w     0x0044                ; Invalid opcode
0x0000BB06  0x004B                   dc.w     0x004b                ; Invalid opcode
0x0000BB08  0x0052                   dc.w     0x0052                ; Invalid opcode
0x0000BB0A  0x0059                   dc.w     0x0059                ; Invalid opcode
0x0000BB0C  0x0060                   dc.w     0x0060                ; Invalid opcode
;
;  384: 	                 	res = CommOrigin();	
;
0x0000BB0E  0x4EB90000C2CE           jsr      _CommOrigin           ; 0x0000c2ce
;
;  384: 	                 	                   	UpdateState(res);	
;
0x0000BB14  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  384: 	                 	                   	                 	break; 
;  385:           	                   	                 	        	case COMM_PTP:		
;
0x0000BB1A  0x600000AC               bra.w    *+174                 ; 0x0000bbc8
;
;  385: 	              		res = CommMove();	
;
0x0000BB1E  0x4EB90000D0A4           jsr      _CommMove             ; 0x0000d0a4
;
;  385: 	              		                 	UpdateState(res);	
;
0x0000BB24  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  385: 	              		                 	                 	break; 
;  386:        		                 	                 	        	case COMM_ORIGIN_A:	
;
0x0000BB2A  0x6000009C               bra.w    *+158                 ; 0x0000bbc8
;
;  386: 	                   	res = CommOriginAxis();	
;
0x0000BB2E  0x4EB90000C9BE           jsr      _CommOriginAxis       ; 0x0000c9be
;
;  386: 	                   	                       	UpdateState(res);	
;
0x0000BB34  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  386: 	                   	                       	                 	break; 
;  387:             	                       	                 	        	case COMM_ERROR_STOP:	
;
0x0000BB3A  0x6000008C               bra.w    *+142                 ; 0x0000bbc8
;
;  387: 	                     	res = CommErrorStop();	
;
0x0000BB3E  0x4EB90000C270           jsr      _CommErrorStop        ; 0x0000c270
;
;  387: 	                     	                      	UpdateState(res);	
;
0x0000BB44  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  387: 	                     	                      	                 	break; 
;  388:               	                      	                 	         
;  389:             	                      	                 	          	case COMM_HOME:		
;
0x0000BB4A  0x607C                   bra.s    *+126                 ; 0x0000bbc8
;
;  389: 	               		res = CommHome(); 
;
0x0000BB4C  0x4EB90000DB20           jsr      _CommHome             ; 0x0000db20
;
;  389: 	               		                  UpdateState(res); 
;
0x0000BB52  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  389: 	               		                                    break; 
;  390:         		                                            	case COMM_MGRI:		
;
0x0000BB58  0x606E                   bra.s    *+112                 ; 0x0000bbc8
;
;  390: 	               		res = CommGripUngrip(); 
;
0x0000BB5A  0x4EB90000E1B2           jsr      _CommGripUngrip       ; 0x0000e1b2
;
;  390: 	               		                        UpdateState(res); 
;
0x0000BB60  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  390: 	               		                                          break; 
;  391:         		                                                  	case COMM_MUNG:		
;
0x0000BB66  0x6060                   bra.s    *+98                  ; 0x0000bbc8
;
;  391: 	               		res = CommGripUngrip(); 
;
0x0000BB68  0x4EB90000E1B2           jsr      _CommGripUngrip       ; 0x0000e1b2
;
;  391: 	               		                        UpdateState(res); 
;
0x0000BB6E  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  391: 	               		                                          break; 
;  392:         		                                                  	case COMM_MLOA:		
;
0x0000BB74  0x6052                   bra.s    *+84                  ; 0x0000bbc8
;
;  392: 	               		res = CommMoveXY(); 
;
0x0000BB76  0x4EB90000E334           jsr      _CommMoveXY           ; 0x0000e334
;
;  392: 	               		                    UpdateState(res); 
;
0x0000BB7C  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  392: 	               		                                      break; 
;  393:         		                                              	case COMM_MASP:		
;
0x0000BB82  0x6044                   bra.s    *+70                  ; 0x0000bbc8
;
;  393: 	               		res = CommMoveXY(); 
;
0x0000BB84  0x4EB90000E334           jsr      _CommMoveXY           ; 0x0000e334
;
;  393: 	               		                    UpdateState(res); 
;
0x0000BB8A  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  393: 	               		                                      break; 
;  394:         		                                              	case COMM_MDIS:		
;
0x0000BB90  0x6036                   bra.s    *+56                  ; 0x0000bbc8
;
;  394: 	               		res = CommMoveXY(); 
;
0x0000BB92  0x4EB90000E334           jsr      _CommMoveXY           ; 0x0000e334
;
;  394: 	               		                    UpdateState(res); 
;
0x0000BB98  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  394: 	               		                                      break; 
;  395:         		                                              	case COMM_MSHA:		
;
0x0000BB9E  0x6028                   bra.s    *+42                  ; 0x0000bbc8
;
;  395: 	               		res = CommShake(); 
;
0x0000BBA0  0x4EB90000E4CA           jsr      _CommShake            ; 0x0000e4ca
;
;  395: 	               		                   UpdateState(res); 
;
0x0000BBA6  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  395: 	               		                                     break; 
;  396:         		                                             	case COMM_MWAS:		
;
0x0000BBAC  0x601A                   bra.s    *+28                  ; 0x0000bbc8
;
;  396: 	               		res = CommWaste(); 
;
0x0000BBAE  0x4EB90000E818           jsr      _CommWaste            ; 0x0000e818
;
;  396: 	               		                   UpdateState(res); 
;
0x0000BBB4  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  396: 	               		                                     break; 
;  397:         		                                             	case COMM_MSEP:		
;
0x0000BBBA  0x600C                   bra.s    *+14                  ; 0x0000bbc8
;
;  397: 	               		res = CommSeparate(); 
;
0x0000BBBC  0x4EB90000EB74           jsr      _CommSeparate         ; 0x0000eb74
;
;  397: 	               		                      UpdateState(res); break; 
;  398:                                         	} 
;  399:                                     	   	 
;
0x0000BBC2  0x4EB90000BA3E           jsr      _UpdateState          ; 0x0000ba3e
;
;  400: 	if (g_UserStop > 0) 
;  401:  	{ 
;
0x0000BBC8  0x4A3920000CE8           tst.b    _g_UserStop
0x0000BBCE  0x6710                   beq.s    *+18                  ; 0x0000bbe0
;
;  402: 		--g_UserStop; 
;  403:   	} 
;  404:   	 
;
0x0000BBD0  0x7000                   moveq    #0,d0
0x0000BBD2  0x103920000CE8           move.b   _g_UserStop,d0
0x0000BBD8  0x5380                   subq.l   #1,d0
0x0000BBDA  0x13C020000CE8           move.b   d0,_g_UserStop
;
;  405: 	if (g_GoToError > 0) 
;  406:  	{ 
;
0x0000BBE0  0x4A3920000CE9           tst.b    _g_GoToError
0x0000BBE6  0x671C                   beq.s    *+30                  ; 0x0000bc04
;
;  407: 		if (g_UserStop < 3) 
;  408:   		{ 
;
0x0000BBE8  0x7200                   moveq    #0,d1
